Average TF-IDF Values by Year:
    Year          Term    TF-IDF
15  2022       storage  0.078402
14  2022         steps  0.077843
5   2022       digital  0.075966
10  2022       network  0.074489
9   2022        mobile  0.069711
3   2022      computer  0.068524
8   2022        medium  0.066622
7   2022     interface  0.065416
6   2022     equipment  0.065332
13  2022      platform  0.057660
17  2022  verification  0.057109
0   2022         block  0.056663
1   2022    blockchain  0.053466
2   2022         chain  0.051678
12  2022         order  0.051233
16  2022      transfer  0.049333
4   2022      contract  0.035369
11  2022          node  0.030264

Individual Patent TF-IDF Values:
      Patent_ID     block  blockchain  ...   storage  transfer  verification
1315  574675456  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1316  574675940  0.261369    0.000000  ...  0.000000  0.000000      0.000000
1317  574676000  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1318  574676382  0.000000    0.000000  ...  0.145927  0.962115      0.000000
1319  574679826  0.000000    0.000000  ...  0.688509  0.000000      0.000000
1320  574680578  0.743390    0.000000  ...  0.041971  0.000000      0.000000
1321  574681876  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1322  574683388  0.376006    0.000000  ...  0.212288  0.000000      0.000000
1323  574683675  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1324  574683817  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1325  574684489  0.000000    0.000000  ...  0.320228  0.211130      0.000000
1326  574771524  0.000000    0.701446  ...  0.156760  0.000000      0.093623
1327  574799256  0.000000    0.000000  ...  0.000000  0.000000      0.942424
1328  574811294  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1329  574814520  0.000000    0.000000  ...  0.500320  0.000000      0.298810
1330  574815098  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1331  574815596  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1332  574815814  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1333  574816508  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1334  574817202  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1335  574818844  0.000000    0.000000  ...  0.462036  0.000000      0.000000
1336  574819214  0.000000    0.000000  ...  0.844669  0.000000      0.504469
1337  574819572  0.000000    0.000000  ...  0.000000  0.385472      0.000000
1338  574819742  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1339  574820058  0.455056    0.000000  ...  0.000000  0.000000      0.000000
1340  574820066  0.000000    0.000000  ...  0.000000  0.000000      0.980368
1341  574820884  0.729029    0.000000  ...  0.000000  0.000000      0.000000
1342  574820900  0.000000    0.000000  ...  0.660940  0.000000      0.000000
1343  574821060  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1344  574821650  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1345  574823288  0.704683    0.000000  ...  0.170509  0.000000      0.000000
1346  574823660  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1347  574825822  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1348  574826393  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1349  574830328  0.758122    0.000000  ...  0.000000  0.000000      0.000000
1350  574832356  0.000000    0.000000  ...  0.250129  0.000000      0.896321
1351  574834891  0.000000    0.000000  ...  0.000000  0.000000      0.705120
1352  574942282  0.000000    0.954769  ...  0.000000  0.000000      0.297347
1353  574942585  0.000000    0.954769  ...  0.000000  0.000000      0.297347
1354  574950269  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1355  574963763  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1356  574989424  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1357  574989580  0.000000    0.000000  ...  0.225802  0.000000      0.000000
1358  574989775  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1359  574989781  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1360  574989791  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1361  574989795  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1362  574989909  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1363  574990102  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1364  574990110  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1365  574990120  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1366  574990160  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1367  574990164  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1368  574990220  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1369  574990267  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1370  574990776  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1371  574991451  0.000000    0.000000  ...  0.000000  0.739256      0.000000
1372  574993689  0.000000    0.153498  ...  0.000000  0.158319      0.000000
1373  574995436  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1374  574996121  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1375  574996825  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1376  574996843  0.000000    1.000000  ...  0.000000  0.000000      0.000000
1377  574996859  0.000000    0.000000  ...  0.000000  1.000000      0.000000
1378  574996872  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1379  574996882  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1380  574996896  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1381  574996912  0.000000    0.716607  ...  0.000000  0.000000      0.000000
1382  574996966  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1383  574997000  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1384  574998941  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1385  574999281  0.000000    0.000000  ...  0.000000  0.468189      0.000000
1386  574999471  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1387  575048117  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1388  575048387  0.408095    0.000000  ...  0.000000  0.000000      0.000000
1389  575050093  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1390  575052219  0.000000    0.000000  ...  0.000000  0.000000      0.903930
1391  575053049  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1392  575053069  0.000000    0.000000  ...  0.459417  0.000000      0.548763
1393  575053525  0.000000    0.000000  ...  0.660940  0.000000      0.000000
1394  575057161  0.418295    0.000000  ...  0.000000  0.000000      0.000000
1395  575057923  0.000000    0.000000  ...  0.000000  0.859687      0.000000
1396  575058167  0.000000    0.000000  ...  0.216939  0.000000      0.000000
1397  575058183  0.636582    0.000000  ...  0.179703  0.000000      0.000000
1398  575058819  0.000000    0.000000  ...  0.325716  0.000000      0.000000
1399  575058833  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1400  575060169  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1401  575060267  0.557828    0.000000  ...  0.000000  0.000000      0.000000
1402  575061265  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1403  575062983  0.748299    0.000000  ...  0.000000  0.278547      0.000000
1404  575065154  0.000000    0.000000  ...  0.000000  0.000000      0.759802
1405  575066600  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1406  575070568  0.000000    0.000000  ...  1.000000  0.000000      0.000000
1407  575119901  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1408  575134938  0.000000    0.000000  ...  1.000000  0.000000      0.000000
1409  575135088  0.000000    0.000000  ...  1.000000  0.000000      0.000000
1410  575135247  0.698438    0.000000  ...  0.000000  0.000000      0.000000
1411  575135259  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1412  575136583  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1413  575136679  0.678915    0.000000  ...  0.000000  0.000000      0.137355
1414  575137102  0.000000    0.000000  ...  0.000000  0.688628      0.000000
1415  575196299  0.000000    0.000000  ...  0.000000  0.000000      0.652901
1416  575197289  0.604142    0.000000  ...  0.255818  0.000000      0.152785
1417  575197753  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1418  575199237  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1419  575201739  0.000000    0.000000  ...  0.000000  0.994309      0.000000
1420  575201861  0.000000    0.000000  ...  0.660940  0.000000      0.000000
1421  575202331  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1422  575202425  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1423  575202437  0.000000    0.000000  ...  0.543047  0.000000      0.000000
1424  575203271  0.254580    0.000000  ...  0.000000  0.071074      0.000000
1425  575204335  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1426  575205137  0.975509    0.000000  ...  0.000000  0.000000      0.000000
1427  575206075  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1428  575206255  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1429  575207611  0.000000    0.000000  ...  0.249077  0.000000      0.000000
1430  575207953  0.541431    0.219830  ...  0.000000  0.000000      0.000000
1431  575208583  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1432  575209085  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1433  575209129  0.592873    0.000000  ...  0.000000  0.000000      0.449803
1434  575209627  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1435  575209965  0.574429    0.000000  ...  0.000000  0.000000      0.000000
1436  575211171  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1437  575211385  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1438  575212325  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1439  575213027  0.000000    0.000000  ...  0.000000  0.000000      1.000000
1440  575213869  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1441  575214905  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1442  575215013  0.000000    0.000000  ...  0.000000  0.000000      0.392402
1443  575221144  0.453803    0.000000  ...  0.000000  0.760156      0.000000
1444  575221414  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1445  575221674  0.842395    0.000000  ...  0.089176  0.000000      0.000000
1446  575335270  0.000000    0.000000  ...  0.000000  1.000000      0.000000
1447  575335756  0.000000    1.000000  ...  0.000000  0.000000      0.000000
1448  575335862  0.000000    1.000000  ...  0.000000  0.000000      0.000000
1449  575380350  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1450  575392138  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1451  575401159  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1452  575401400  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1453  575401818  0.000000    0.000000  ...  0.652463  0.000000      0.000000
1454  575401836  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1455  575401846  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1456  575401926  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1457  575401934  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1458  575401953  0.000000    1.000000  ...  0.000000  0.000000      0.000000
1459  575402055  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1460  575402190  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1461  575402315  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1462  575402330  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1463  575402340  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1464  575402354  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1465  575402374  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1466  575402378  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1467  575402486  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1468  575402494  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1469  575402540  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1470  575402551  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1471  575402601  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1472  575402605  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1473  575402613  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1474  575402615  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1475  575402692  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1476  575403552  0.000000    0.000000  ...  0.000000  0.486426      0.000000
1477  575403759  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1478  575405410  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1479  575415110  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1480  575415540  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1481  575415544  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1482  575415680  0.000000    0.000000  ...  0.000000  0.330502      0.000000
1483  575415835  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1484  575415863  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1485  575415877  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1486  575415885  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1487  575415898  0.000000    0.000000  ...  0.000000  0.750407      0.000000
1488  575415910  0.000000    0.000000  ...  1.000000  0.000000      0.000000
1489  575415922  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1490  575415952  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1491  575415960  0.000000    0.000000  ...  0.000000  0.000000      1.000000
1492  575415986  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1493  575416002  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1494  575416032  0.000000    0.183095  ...  0.000000  0.944230      0.000000
1495  575416046  0.000000    0.748264  ...  0.000000  0.000000      0.466069
1496  575416052  0.419256    0.907868  ...  0.000000  0.000000      0.000000
1497  575416057  0.000000    0.924618  ...  0.000000  0.000000      0.000000
1498  575416075  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1499  575416077  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1500  575416093  0.000000    0.560944  ...  0.000000  0.000000      0.000000
1501  575416101  0.000000    0.000000  ...  1.000000  0.000000      0.000000
1502  575417821  0.000000    0.000000  ...  1.000000  0.000000      0.000000
1503  575419045  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1504  575424223  0.885323    0.191710  ...  0.149953  0.000000      0.000000
1505  575437601  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1506  575438805  0.000000    0.000000  ...  0.000000  0.000000      0.000000
